X_1,X_2
0.148556552,0.953724878
0.109655196,0.078488679
-0.282459918,0.944479822
-0.890477691,0.444625148
0.064334799,0.279377732
0.812731078,0.557516141
0.356848974,-0.283815135
-0.576832418,0.805177129
0.509372736,-0.339426431
1.775599445,-0.04835503
1.297701647,-0.503183798
0.289041779,0.968773325
-0.026063429,0.535947974
0.953060708,-0.40714503
0.714231039,-0.448375664
0.806953231,0.603574154
1.005108328,0.358180822
1.966439584,0.340006049
1.383395379,-0.323944523
0.821110873,0.595027975
1.497506848,-0.337252127
0.855554846,-0.499377834
-0.857267283,0.613781521
-0.302923589,0.966824547
-0.945957124,0.201963898
0.421461483,-0.251470828
-0.564624451,0.774970275
0.29904071,-0.121910607
0.674757593,-0.385024958
-0.05343747,1.078552751
0.854711557,-0.471066033
1.433878473,-0.339471654
-0.93079471,0.381841244
1.454019811,-0.322746569
-0.023544697,0.450256348
0.663525927,0.862419293
1.087863149,-0.430696535
1.291340219,-0.513046559
0.730956622,0.830999814
0.497753703,-0.410708363
0.909253975,0.35106346
-0.275693465,0.925110335
0.611796403,0.770409506
1.058321882,0.191520173
1.902335791,0.172849751
-0.512445483,0.841437064
1.826550518,-0.089228917
0.631308477,-0.443148205
1.387220568,-0.359571519
1.809923309,-0.054192758
0.207420046,-0.168731164
1.440389833,-0.394885631
0.733745342,-0.492221894
0.053335952,0.99059587
1.433608222,-0.331928201
-0.169074587,1.004125273
1.751468203,-0.250087549
0.003651084,0.203465126
0.331964276,-0.317930793
0.70089837,0.633953643
0.889147506,-0.608480232
-0.632716057,0.795267656
1.967369459,0.268907364
-0.862603933,0.481873454
0.003009518,0.406620315
-0.986954499,0.291244822
-0.724861846,0.587010239
1.346792266,-0.375832428
-0.08126483,0.899924446
0.652741508,0.878819261
-0.344853034,0.934301537
0.223507664,0.980126178
-0.93051352,0.372465565
1.816831938,0.097955818
-0.177586119,0.9516463
1.593133003,-0.255333942
0.607725829,0.914278642
0.063023049,0.090951398
0.338134179,-0.312714471
0.302570684,0.995993634
1.927549475,0.398224054
0.254907608,0.978760909
-0.681447092,0.750576027
0.320854202,-0.267030786
-0.063861392,0.368523641
-0.017951229,0.988157587
1.944869913,0.383562348
1.077914714,0.362251203
-0.637678556,0.737067922
-0.739184781,0.603947255
1.227404781,-0.431960531
0.371130932,-0.289027955
0.075212353,0.475070024
1.823119249,-0.103318154
0.811815523,-0.546678122
0.949722198,0.384369551
1.552430727,-0.334142138
-0.000886629,1.077138195
0.652357577,0.703575744
2.040625111,0.343980304
0.965003458,0.3364394
0.549639608,0.828933663
0.607349741,0.870167318
0.002691066,0.424849898
1.998632293,0.480626023
0.53378525,-0.415043761
-0.373530782,0.870715913
0.205744758,-0.173960129
2.037517372,0.320430789
1.016585458,0.062007337
1.15516999,-0.569208274
-0.036474221,0.200941487
-0.034761515,0.42137489
1.239790061,-0.511214484
1.155014147,-0.415684593
-0.801811628,0.551255619
-0.590217049,0.877226763
0.828624373,-0.424280774
-0.747484506,0.725137652
-0.421303331,0.955666605
-0.988377396,0.131812313
0.474022911,-0.33550395
-0.018971506,0.438831809
0.988822824,0.212192139
1.389352968,-0.501219574
-0.537333747,0.815638845
0.451581726,-0.254078436
0.294771442,-0.150613589
-0.207876184,0.964743834
0.25666706,0.884547153
-0.070861992,0.974003614
1.906038133,0.312469844
1.643914491,-0.306502721
-0.457790529,0.846149057
0.664776871,-0.446517415
0.445138989,-0.329099307
0.184866171,1.067960396
2.031493724,0.175246444
0.395846586,0.949352336
-0.809560481,0.682164937
1.610855218,-0.346128676
0.922772319,0.173775775
-0.753607616,0.682401511
0.455694344,-0.262720888
2.095098461,0.460440179
0.723925626,0.649968388
0.985450078,0.112443887
0.374015282,-0.300260032
1.696680933,-0.175750557
1.988671491,0.121214158
1.184156477,-0.404284046
2.006765055,0.280882517
1.897321897,0.084277924
-0.690157495,0.723278678
0.921355678,-0.461248455
0.386469511,0.941953817
0.899322505,0.475117618
1.952295505,0.434618329
-0.665225215,0.830582082
0.207550537,1.031467105
1.020910918,-0.096317202
0.250412997,0.983086673
1.37649368,-0.366757354
1.570035862,-0.389062957
1.038782815,0.239003043
-0.918661494,0.233075552
-0.721447451,0.678099054
1.2968605,-0.462662801
0.666595682,0.774004284
0.009756247,0.289490051
0.768076061,-0.508309423
-0.945890805,0.405613338
0.26221127,-0.134953876
-0.770782525,0.72829096
0.790658476,0.734449524
0.75640894,0.523640218
0.965360142,0.07155367
-0.124868496,0.92048538
-0.460825255,0.782039294
2.038664789,0.275766245
1.711524388,-0.055345217
0.731186206,0.652087044
0.960623312,0.420354262
0.612365003,-0.37259357
0.102732997,-0.05269961
1.914085746,0.25055807
1.687188956,-0.344744936
-0.762447432,0.713524947
1.020318684,-0.425077934
0.030624463,0.291772948
0.07835645,0.057802253
1.806841715,-0.063214811
1.029209503,0.263518287
1.036835641,-0.434496506
0.36628517,0.865718013
0.011894296,0.040263663
0.997372885,0.300922482
1.649863019,-0.176912277
0.46438271,0.92715613
0.112155455,0.046312212
0.134554269,-0.094679085
0.589816984,-0.37392574
0.677464027,0.772978718
1.889734874,0.192895743
0.031509869,0.274224079
0.268647051,-0.226495441
-0.766338656,0.679703469
0.675776991,-0.424130698
-0.510533939,0.964902401
-1.053560801,0.109246377
1.959639507,0.433935297
1.708876556,-0.245319609
0.571476853,-0.463866848
-0.170816185,0.918648716
1.483712062,-0.28820938
1.807434526,-0.165302406
0.453014474,0.908871018
0.156229006,1.049900949
1.212148605,-0.464440221
-0.656562898,0.720543752
1.792202175,-0.194470769
0.037138521,0.280478815
-1.042560403,0.100268046
0.481929491,-0.311500525
0.604506854,-0.445536622
0.991670375,0.253877118
0.033500219,0.276829305
1.806718595,-0.166660316
-1.032667256,0.294432435
-0.092476559,1.093022509
1.912946263,0.063560831
1.010802123,0.328852261
0.390757452,-0.338257627
-0.20466782,0.896020681
-0.944495399,0.13825714
-0.809407494,0.596995552
0.174589343,0.076362178
1.514900555,-0.344330522
-0.386430204,0.886376859
-1.024021861,0.122419171
0.07628813,0.144434511
-0.374530179,0.888548018
1.926911737,0.191184345
0.797114139,0.669820383
-0.748743447,0.666716838
0.907445976,0.523292621
1.550806656,-0.358914646
2.079390422,0.449617675
0.123878101,0.929630178
0.862041194,0.583188345
2.023112971,0.42763421
0.994014816,0.172282071
-0.044825035,0.381950481
0.731206531,-0.410923048
0.434540885,-0.411829544
-0.696968937,0.755596798
-0.28898224,1.00730089
-1.002470348,0.126920067
1.833151777,0.051905792
0.011622653,0.374377323
1.422783727,-0.364167862
1.223925925,-0.425594196
0.799821657,-0.628397171
0.867394482,0.467274233
1.495020997,-0.329475195
-0.329731147,0.863518557
-1.005361548,0.2659312
0.293507193,0.991760152
1.20796624,-0.512762262
1.039837772,0.093724304
1.891478034,0.056110211
0.729452802,0.4824762
1.551319896,-0.396361156
0.051226361,0.925002493
0.830675356,0.459154279
0.057704178,0.236787272
1.836256542,-0.162398065
-0.872449096,0.402627237
0.751039438,0.598063291
0.982028726,0.269610172
0.865541428,-0.454438231
0.518322284,0.912229225
0.938323655,-0.450047405
0.901357635,-0.529715899
0.280884197,-0.178377801
0.84832715,0.612326495
0.471572342,0.845378314
-0.90310643,0.023952326
0.086466554,0.976306663
0.326635231,-0.139237231
-0.268060212,0.949496718
-0.19135311,1.001187993
1.72594706,-0.225788798
-0.114905927,1.005919328
0.01406174,0.416005058
1.969744914,0.279086547
0.08653356,0.985683467
1.273809449,-0.461459106
-0.671126803,0.744568378
-0.733748599,0.51986485
1.657811269,-0.209650648
1.912908032,0.445843417
0.351876763,0.874826217
-0.037273248,1.008431319
-0.461406619,0.812613503
0.325262858,-0.192939315
-0.70531631,0.862683254
-0.053464865,0.997023346
-0.012865041,0.134934919
1.041604343,0.203513969
1.950417531,0.141173545
0.825489054,0.707374133
1.911063836,0.055580937
0.166828453,-0.048933813
1.149644854,-0.467762087
0.192777992,0.992307249
0.898890567,0.412501602
1.926189083,-0.00513172
1.21194867,-0.513231943
0.194787422,-0.025607915
0.227721525,0.964836489
-0.986212468,0.073973554
-0.618711402,0.759441101
0.41759637,0.944473338
2.070405309,0.491342513
0.035409783,0.333004376
0.114203593,0.310135113
-0.972531129,0.100159975
-0.109762198,1.021656863
0.428675512,-0.226110104
0.730476954,-0.413443358
-0.914672116,0.439631254
2.016606533,0.243378743
0.217810962,-0.091453562
1.398751843,-0.38808911
2.067882311,0.641439041
1.767954672,0.0313124
-0.870316376,0.405243615
0.690837968,0.583818168
0.006222503,0.155211277
-0.02200019,0.469392304
0.06458205,1.119579837
1.301892563,-0.445493323
0.406497353,0.886207363
0.295752731,0.952674159
-0.920858872,0.079893802
1.377567371,-0.400051885
0.161057431,-0.109712893
-0.350522888,0.830516825
1.939941223,0.498335242
-0.04772624,0.106042141
0.249542418,0.95795787
-0.45587182,0.956415651
1.141404557,-0.482108556
0.763890862,0.647804676
0.225857387,0.961254669
0.328184862,0.934898093
-0.547697735,0.82060711
0.258711575,0.930897613
0.662906094,0.730729701
1.85422226,-0.052231363
0.99895216,0.332791033
0.955577214,-0.516013782
0.018635824,0.987656709
1.926824715,0.117074905
1.010958948,-0.562731959
0.059541843,0.2055632
1.274359606,-0.478193344
-0.189426539,1.03950169
0.974659327,-0.544445274
1.890199011,0.170519692
0.05371392,0.980131228
-0.872196802,0.526301954
0.720192922,0.597074213
-0.835338684,0.344818829
0.150370265,0.00116375
1.680331385,-0.176822884
-0.825831297,0.629375189
1.395995764,-0.460879212
-0.943023514,0.191719296
-0.509869229,0.752221907
0.946032303,0.31610981
1.419770545,-0.434305591
1.03613944,-0.433985168
0.173062785,-0.058876335
-0.101590864,0.215520636
1.985428913,0.356551018
0.362018844,0.916346631
-0.786888614,0.526796013
1.560249514,-0.368414512
-0.728475149,0.6818432
0.871684729,-0.519473807
0.716131791,0.68719752
-0.632690359,0.697790713
0.955434185,-0.476454487
0.2877122,-0.360976836
1.921620534,0.19979527
-0.786476607,0.575036743
0.75934035,-0.457813088
1.367119737,-0.383489027
0.488973773,-0.387060398
0.617815484,0.720930502
-0.720228757,0.784268987
-0.269874549,1.018694457
0.312612997,0.899121886
-0.980545894,0.331631433
-0.011978065,0.448707731
0.16365589,0.882034153
1.745565707,-0.221970662
-0.017989419,0.049427224
1.846499209,0.045654358
1.025372137,0.20510398
-0.937484856,0.401902265
0.686003188,-0.446546205
-0.029449942,1.041736225
1.713485978,-0.268948013
1.966031294,0.116072008
0.244185524,1.046585516
0.036745857,0.337812123
0.088074076,0.032277874
-0.91337294,0.476523805
0.501062418,0.808092575
1.906366312,-0.091338649
1.852116591,-0.032980322
-0.0570395,0.972015212
0.675190307,0.75744696
0.734467269,-0.476746352
-0.95581495,0.45164147
-0.480428181,0.895352419
0.544133538,-0.326568921
0.266823731,-0.251319357
1.543413856,-0.357021727
0.582414144,-0.410486242
1.281347923,-0.371897791
0.196776645,0.063727092
1.949227018,0.096215566
-0.920274825,0.285957094
0.533811529,-0.365035648
1.029502665,0.130539245
0.700838548,0.523066901
2.020448854,0.495002855
1.019370894,0.090262828
0.065040895,0.034497439
0.911485305,0.383973644
0.125218083,-0.056376144
2.027220674,0.421537694
2.095068295,0.257174732
1.762727165,-0.078263005
1.476857705,-0.393019803
0.496152204,-0.419653692
1.458359679,-0.421146358
2.069510134,0.432169426
0.930277071,0.407138693
1.021028967,0.28006527
1.875297462,-0.127184412
0.138767184,-0.031409479
0.537538008,0.73517864
0.649581208,0.764846352
-0.595500786,0.82531866
-0.004744159,0.988339218
-0.040686747,0.952325186
-0.393187446,0.897242709
1.200858099,-0.437648255
-0.474903267,0.820512552
1.560575899,-0.316135838
1.95484508,0.197741417
0.227039393,0.988903593
1.198834681,-0.419954731
0.097379326,0.246340446
-0.444574478,0.946170232
1.708961013,-0.189975041
1.754687496,-0.190714509
-0.969550372,-0.014231807
0.746907481,0.706436468
0.709377224,-0.445592808
-0.098692821,0.967562534
0.007495539,0.090342727
0.958910993,0.012288008
0.850960348,0.531331172
-0.110966639,1.010796343
-0.863516234,0.488258493
-0.483504801,0.810056587
-0.809532261,0.747628553
0.390366918,-0.368411951
0.020029783,1.10249124
1.928146368,0.383275873
-0.31982046,1.025586857
1.025777691,-0.414372698
1.861951628,-0.072123093
1.975531488,0.214313284
0.823498643,-0.513291275
-0.675750293,0.804993652
-0.991364716,0.192367228
0.974606412,-0.571266416
1.511967811,-0.355069335
0.523238922,0.803445528
0.758163511,-0.476069828
0.372331546,-0.27000129
0.466747142,-0.285970174
1.900787421,-0.019561313
0.457069117,-0.392344618
-0.242807037,0.928632274
0.840506659,0.636755257
0.63708349,-0.50246701
0.414255596,0.974778349
-1.0003378,0.093607814
-0.331658906,0.999670532
-0.541702691,0.855141617
1.557714191,-0.264036122
1.9263004,0.40791539
0.519305798,-0.330212656
1.953263824,0.020505798
1.090171103,-0.379729785
0.507042023,-0.413998973
-0.831383549,0.575673967
-0.835398943,0.626438247
0.485982668,0.806681734
-0.797020256,0.602426432
1.934400352,0.125626159
-0.348105431,1.013145508
-0.130102897,1.055146101
-0.648789143,0.661784358
0.487075088,0.816902853
0.841602652,0.515007462
1.795448437,0.024840824
0.128240143,-0.022084237
0.480725884,-0.347314632
0.832926835,-0.503925115
-0.835208017,0.580029866
-0.393301513,0.91991623
0.587417205,0.740042421
0.229146102,0.93450014
0.935205216,-0.464799763
1.869872794,-0.048130199
-1.000292167,0.350610867
0.752454866,0.689191774
1.150991315,-0.422223622
1.565716013,-0.342005722
-0.965855992,0.29874296
0.935281981,-0.553798171
0.067483388,0.251102401
1.022506472,0.164569317
-0.729709279,0.802929647
0.562720242,-0.491880776
-0.847516926,0.352961692
0.225718823,1.023446762
0.913766627,0.371652886
-1.010886802,0.351416227
0.143124054,-0.074364505
0.706734769,0.781162514
1.014517349,0.071931586
-0.354732521,0.994676101
2.033740768,0.469976833
1.455438217,-0.390892573
0.832383628,0.640616171
0.168417837,0.030479382
1.80055017,-0.061943704
1.380638769,-0.293627128
0.061321274,0.967481725
1.964602686,0.445333256
0.737638526,0.729102436
-1.073972143,0.118715541
0.722712126,0.731533031
1.942764326,0.131600648
1.898341512,0.290710569
0.943743076,0.430120477
0.919582949,0.444858565
0.279211584,-0.094109387
0.468120167,0.963512447
1.047090955,0.039490132
-0.582575011,0.803711434
0.095482222,0.947242303
1.92463433,0.202229367
-0.807310782,0.634704634
0.97044393,0.352139675
0.751001011,-0.533421666
-0.792192387,0.654977324
-0.945319784,0.131748145
-0.972706966,0.417353885
-0.719030997,0.726023681
0.639508272,0.736564068
1.92204192,0.358463399
0.673966667,-0.434783794
-0.370078701,0.948701496
-0.872058309,0.401532748
0.511985954,-0.433158832
-0.416232227,0.92164256
0.559290989,-0.362382437
0.549578914,0.772565706
1.142570465,-0.443478056
0.509499225,-0.299414463
0.927453651,0.469547254
0.738700163,0.717164034
1.011975365,0.036440254
0.35545084,-0.24825541
0.920182739,0.590037201
0.777415679,-0.386217953
-0.733422027,0.763949257
0.929839462,-0.492817189
0.409117005,0.877379541
0.025445719,0.229094508
-0.939800722,0.377501083
0.860236769,-0.393248787
-0.439517268,0.99524554
0.911133038,0.229823451
0.880641905,0.600081066
0.0147372,0.236941811
1.03590498,0.271020698
1.159687799,-0.594809951
-0.935906326,0.438720814
0.656403256,-0.439631945
-0.863561927,0.494242521
-0.004102554,0.233584149
0.630208062,0.914609535
1.966804967,0.435232728
0.226739167,0.968228276
1.654455174,-0.16628175
0.058526526,0.22723992
0.018090003,0.147761566
0.37039393,-0.270288804
-0.184306909,1.04854465
0.369937304,0.886476214
0.550704524,0.856598056
1.041062004,0.161081117
0.068742843,0.030133836
-0.722111193,0.713570622
-0.870833388,0.420559721
0.188391381,-0.025806132
-0.9479233,0.202759362
-0.782906357,0.650519222
1.020169437,0.270555168
-0.956157746,0.173579591
0.507119563,0.807486303
0.380459841,-0.319777324
0.281021415,1.010640827
0.927845025,0.013015245
-0.612531329,0.792592098
-0.000881336,0.287920543
-1.036658465,0.1948236
0.120354962,0.972482118
0.943371448,-0.510300006
1.545966474,-0.241838912
1.51211529,-0.330654006
-0.627437393,0.799930493
-0.354664109,0.979676225
1.032466479,0.023036975
2.041625224,0.262626059
1.126432018,-0.499330656
0.012772249,0.318242585
-0.521293743,0.864438775
0.991112432,0.246339526
0.379352264,-0.230178745
-0.31185888,0.991535671
0.611045493,0.867148039
1.493442029,-0.425615942
1.553308807,-0.328707599
0.109144845,0.967402719
1.104784373,0.308393138
1.945478529,-0.000641967
0.496447513,0.861099503
1.021881986,-0.478649013
0.524753495,0.837979073
0.326168775,-0.17666333
-0.823053785,0.459236939
0.651225268,0.77756644
-0.576619159,0.944510666
-1.054515489,0.148793245
1.45780127,-0.338378959
1.771612052,-0.236316669
0.181220285,0.882613055
0.100276645,0.143823417
0.973829069,0.018488358
-0.694392333,0.764898075
1.962333329,0.243270066
-0.076882522,0.968729651
-0.526278614,0.902120871
0.170469066,-0.200555735
0.864146991,0.39071383
2.030022232,0.425988509
2.002372231,0.269890837
1.958354302,0.157776996
0.575768242,-0.35920814
1.160397096,-0.557726014
0.643655617,0.768937616
-1.098030083,0.01624308
0.354356021,-0.191489219
0.984044076,0.147076408
-0.113031199,0.988933033
0.199005322,-0.153158565
1.62881808,-0.245339744
-0.482072396,0.887792966
0.715675377,-0.528837519
-0.719283791,0.774637051
-0.171562946,1.032829316
-0.508473061,0.83337103
1.624911436,-0.242309195
0.130001873,-0.050777399
-1.009175565,0.204354932
0.540765492,-0.375896787
0.659535249,0.747137348
0.042882,0.463613787
0.391792855,0.910657492
1.212428211,-0.560845001
0.065372652,0.996456885
-0.60691218,0.875157126
1.737954566,-0.218272364
0.328144714,-0.126951761
-0.884303,0.451960231
1.831700916,-0.104294338
1.975314652,0.213750666
1.739576999,0.016816103
-0.000709833,0.575518313
1.644501762,-0.165156842
-0.320419748,0.93666876
0.183821444,-0.168333134
-0.520074728,0.74385118
0.082343748,0.183770967
1.694900144,-0.243218345
0.981384531,-0.489806937
0.431188209,-0.33584262
1.67716761,-0.284951846
0.64659848,0.822747376
0.924322295,0.404627729
0.21738555,-0.032773865
0.0654939,0.969906298
0.904388414,-0.498624006
0.392264203,0.997812411
1.558045866,-0.26018347
1.977727516,0.225230907
1.032090788,0.188811884
0.150320247,-0.08066013
0.023738506,0.945069303
0.858105149,0.524222954
-0.912654043,0.376858228
0.941199162,0.232848776
1.034405301,0.163543754
-0.436523651,1.000568061
0.205676249,-0.032992163
0.62466506,-0.369982037
1.058402054,-0.567410643
-1.097224334,0.099831926
0.18986926,0.99357719
0.348022609,-0.204380965
-0.736080576,0.683770504
0.420357988,-0.200365521
1.957343787,0.187183626
0.962394236,0.384304084
-0.761893406,0.581666034
1.803858139,-0.154705111
0.203305004,0.079049281
